,YEAR,BA_HGLW_JOBS,BB_LGLW_JOBS,BC_HGHW_JOBS,BD_LGHW_JOBS,QA_HGLW_JOBS,QB_LGLW_JOBS,QC_HGHW_JOBS,QD_LGHW_JOBS,Toll_A_peak,Toll_B_peak,Toll_C_peak,Toll_D_peak,February_sv,March_sv,April_sv,May_sv,June_sv,July_sv,August_sv,September_sv,October_sv,November_sv,December_sv,BrooklynBridge_cv,ManhattanBridge_cv,WilliamsburgBridge_cv,HenryHudsonBridge_cv,HughL.CareyTunnel_cv,QueensMidtownTunnel_cv,RFKBridge-BronxPlaza_cv,RFKBridge-ManhattanPlaza_cv,MTA_CorssingType
0,2020,822042,822042,822042,822042,680050,680050,680050,680050,6.12,7.14,8.16,9.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2021,837730,835690,838551,836837,691339,689986,693186,691431,6.2118,7.2471,8.2824,9.3177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2022,853472,849575,855398,851607,702909,700348,706407,703089,6.304977,7.3558065,8.406636,9.4574655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2023,869608,863743,872522,866665,714604,710887,719613,714521,6.399551655,7.466143598,8.53273554,9.599327483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2024,885944,877942,889474,881935,726409,721320,733115,726140,6.49554493,7.578135751,8.660726573,9.743317395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2025,902448,892573,907136,897644,738214,732294,747053,738053,6.592978104,7.691807788,8.790637472,9.889467156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2026,919053,907491,925318,913741,750546,743019,760792,749861,6.691872775,7.807184905,8.922497034,10.03780916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2027,935890,922422,943519,929235,763206,754028,774979,762302,6.792250867,7.924292678,9.056334489,10.1883763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2028,953101,937567,962149,945349,775724,765387,789373,775036,6.89413463,8.043157068,9.192179507,10.34120194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2029,970582,953018,980972,961857,788816,776862,804028,787634,6.997546649,8.163804424,9.330062199,10.49631997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2030,988356,968522,1000115,978865,801770,788409,818994,800428,7.102509849,8.286261491,9.470013132,10.65376477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,2031,995457,972217,1007836,982972,807089,790706,824908,803010,7.209047497,8.410555413,9.612063329,10.81357125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,2032,1002799,975365,1015917,986834,812137,793347,830535,805728,7.317183209,8.536713744,9.756244279,10.97577481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,2033,1009998,978945,1023296,990404,817046,795889,836292,808739,7.426940957,8.66476445,9.902587943,11.14041144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,2034,1017132,982787,1031058,994009,822079,798222,842159,811348,7.538345072,8.794735917,10.05112676,11.30751761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2035,1024556,986117,1039051,997890,827136,800822,847766,813980,7.651420248,8.926656956,10.20189366,11.47713037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,2036,1031731,989635,1047292,1001527,832305,803295,853631,816941,7.766191552,9.06055681,10.35492207,11.64928733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,2037,1038912,992957,1055333,1005597,838021,805674,859497,819754,7.882684425,9.196465162,10.5102459,11.82402664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2038,1046076,996549,1063080,1009726,843537,808139,865186,822371,8.000924691,9.33441214,10.66789959,12.00138704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2039,1053769,1000177,1070878,1013393,848692,810811,871324,825156,8.120938562,9.474428322,10.82791808,12.18140784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2040,1061323,1003995,1078604,1017573,854084,813368,877555,827731,8.24275264,9.616544747,10.99033685,12.36412896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2041,1068004,1008058,1086019,1022114,858915,815899,882671,830061,8.36639393,9.760792918,11.15519191,12.54959089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2042,1074981,1012621,1093521,1026374,863637,818353,887296,832542,8.491889839,9.907204812,11.32251978,12.73783476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2043,1082234,1016537,1100606,1030347,868089,821162,892593,835480,8.619268186,10.05581288,11.49235758,12.92890228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2044,1088976,1020457,1108183,1034650,873101,823874,897631,838234,8.748557209,10.20665008,11.66474295,13.12283581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2045,1095800,1024681,1115806,1038878,878295,826288,902699,841109,8.879785567,10.35974983,11.83971409,13.31967835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2046,1102854,1028648,1123158,1042870,882813,829008,907927,843976,9.012982351,10.51514608,12.0173098,13.51947353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2047,1109561,1032751,1130513,1047044,888065,831569,913270,846805,9.148177086,10.67287327,12.19756945,13.72226563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,2048,1116573,1036878,1138058,1051258,893339,834158,918605,849573,9.285399742,10.83296637,12.38053299,13.92809961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,2049,1123827,1040764,1145472,1054936,898274,837059,923980,852706,9.424680738,10.99546086,12.56624098,14.13702111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,2050,1130873,1044635,1153150,1059518,903337,839930,929098,855400,9.566050949,11.16039277,12.7547346,14.34907642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,2051,1137161,1048838,1159861,1063860,908246,842452,934216,858190,9.709541714,11.32779867,12.94605562,14.56431257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,2052,1143795,1052846,1166824,1067577,912931,845153,939008,860944,9.855184839,11.49771565,13.14024645,14.78277726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,2053,1150615,1056772,1173789,1071745,917477,848024,943802,863655,10.00301261,11.67018138,13.33735015,15.00451892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,2054,1157120,1060709,1180875,1076045,922357,850968,948878,866291,10.1530578,11.8452341,13.5374104,15.2295867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,2055,1163529,1064850,1188093,1080286,927428,853985,953857,869049,10.30535367,12.02291261,13.74047156,15.4580305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,2056,1170166,1068835,1195268,1084391,931995,856772,959014,871916,10.45993397,12.2032563,13.94657863,15.68990096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,2057,1176913,1073033,1202172,1088369,936723,859414,964025,874761,10.61683298,12.38630515,14.15577731,15.92524947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,2058,1183451,1076970,1209009,1092874,941381,862303,968872,877369,10.77608548,12.57209972,14.36811397,16.16412822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,2059,1190159,1081171,1216087,1097321,945991,864923,973789,879972,10.93772676,12.76068122,14.58363568,16.40659014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,2060,1196875,1085164,1223115,1101451,951149,867766,978886,882609,11.10179266,12.95209144,14.80239021,16.65268899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,2061,1203657,1088907,1230216,1105385,956143,870578,983893,885255,11.26831955,13.14637281,15.02442607,16.90247933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,2062,1210183,1092629,1237076,1109623,961476,873605,988932,887809,11.43734434,13.3435684,15.24979246,17.15601652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,2063,1216703,1096831,1244009,1113755,966536,876058,993952,890404,11.60890451,13.54372193,15.47853935,17.41335676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,2064,1223346,1100775,1251003,1117936,971586,878763,998830,893337,11.78303808,13.74687776,15.71071744,17.67455712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,2065,1229881,1104837,1258345,1122261,976647,881371,1003775,896156,11.95978365,13.95308092,15.9463782,17.93967547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,2066,1236927,1108867,1265578,1126881,981674,883995,1008572,898789,12.1391804,14.16237714,16.18557387,18.2087706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2067,1243967,1112803,1272845,1130842,986582,886907,1013648,901452,12.32126811,14.37481279,16.42835748,18.48190216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,2068,1250806,1116873,1280116,1135122,991657,889854,1018777,904316,12.50608713,14.59043499,16.67478284,18.7591307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,2069,1257323,1121063,1287241,1139309,996848,892577,1024122,906971,12.69367844,14.80929151,16.92490458,19.04051766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2070,1264008,1125157,1294591,1143551,1001561,895297,1029562,909570,12.88408361,15.03143088,17.17877815,19.32612542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0